account_id,industry,country,plan_tier,region,segment,gross_margin_estimated,annual_contract_value,opening_arr,new_arr,churned_arr,reactivated_arr,expansion_arr,contraction_arr,net_arr_change,analysis_window_start,analysis_window_end
A-2e4581,EdTech,US,Basic,NA,SMB,0.65,10032,0.0,5292.0,0.0,0.0,0,0,5292.0,2024-01-01,2024-12-31
A-43a9e3,FinTech,IN,Basic,APAC,SMB,0.65,10584,4104.0,0.0,0.0,0.0,0,0,0.0,2024-01-01,2024-12-31
A-0a282f,DevTools,US,Basic,NA,SMB,0.65,1176,0.0,45372.0,0.0,0.0,0,0,45372.0,2024-01-01,2024-12-31
A-1f0ac7,HealthTech,UK,Basic,EMEA,SMB,0.65,14112,14112.0,0.0,0.0,0.0,0,0,0.0,2024-01-01,2024-12-31
A-ce550d,HealthTech,US,Enterprise,NA,Enterprise,0.82,260292,0.0,83580.0,0.0,0.0,0,0,83580.0,2024-01-01,2024-12-31
A-1b9609,EdTech,IN,Enterprise,APAC,Enterprise,0.82,0,4104.0,0.0,4104.0,11940.0,0,0,7836.0,2024-01-01,2024-12-31
A-a0ca4e,Cybersecurity,US,Pro,NA,Mid‑Market,0.75,62088,0.0,28656.0,0.0,0.0,0,0,28656.0,2024-01-01,2024-12-31
A-e5d6ab,EdTech,US,Pro,NA,Mid‑Market,0.75,18816,50148.0,0.0,50148.0,35820.0,0,0,-14328.0,2024-01-01,2024-12-31
A-7dacce,Cybersecurity,CA,Enterprise,NA,Enterprise,0.82,0,0.0,28656.0,0.0,0.0,0,0,28656.0,2024-01-01,2024-12-31
A-10b8da,DevTools,US,Enterprise,NA,Enterprise,0.82,19992,3192.0,0.0,0.0,0.0,0,0,0.0,2024-01-01,2024-12-31
A-592832,Cybersecurity,US,Basic,NA,SMB,0.65,10584,0.0,100296.0,0.0,0.0,0,0,100296.0,2024-01-01,2024-12-31
A-d40bf7,FinTech,IN,Basic,APAC,SMB,0.65,13452,0.0,140892.0,0.0,0.0,0,0,140892.0,2024-01-01,2024-12-31
A-6c093d,DevTools,US,Basic,NA,SMB,0.65,0,0.0,0.0,0.0,0.0,0,0,0.0,2024-01-01,2024-12-31
A-462d45,Cybersecurity,US,Enterprise,NA,Enterprise,0.82,17640,0.0,20292.0,0.0,20292.0,0,0,40584.0,2024-01-01,2024-12-31
A-956988,EdTech,UK,Enterprise,EMEA,Enterprise,0.82,76416,0.0,0.0,0.0,0.0,0,0,0.0,2024-01-01,2024-12-31
A-ac14bb,FinTech,US,Enterprise,NA,Enterprise,0.82,6384,50148.0,0.0,0.0,0.0,0,0,0.0,2024-01-01,2024-12-31
A-463db0,HealthTech,US,Basic,NA,SMB,0.65,8820,0.0,20580.0,0.0,0.0,0,0,20580.0,2024-01-01,2024-12-31
A-ce66f8,EdTech,CA,Pro,NA,Mid‑Market,0.75,17052,6612.0,0.0,0.0,0.0,0,0,0.0,2024-01-01,2024-12-31
A-c4ea60,FinTech,DE,Enterprise,EMEA,Enterprise,0.82,42984,4104.0,0.0,0.0,0.0,0,0,0.0,2024-01-01,2024-12-31
A-832ec2,FinTech,UK,Enterprise,EMEA,Enterprise,0.82,52536,0.0,0.0,0.0,0.0,0,0,0.0,2024-01-01,2024-12-31
A-684255,FinTech,US,Enterprise,NA,Enterprise,0.82,0,0.0,7296.0,0.0,7296.0,0,0,14592.0,2024-01-01,2024-12-31
A-c42f1f,HealthTech,US,Pro,NA,Mid‑Market,0.75,1824,0.0,6468.0,0.0,0.0,0,0,6468.0,2024-01-01,2024-12-31
